Image: 19, MSE: 0.0005, PSNR: 33.2549, SSIM: 0.9885, LPIPS: 0.0297
Image: 20, MSE: 0.0006, PSNR: 31.9831, SSIM: 0.9871, LPIPS: 0.0370
Image: 21, MSE: 0.0008, PSNR: 31.0085, SSIM: 0.9830, LPIPS: 0.0333
Image: 22, MSE: 0.0006, PSNR: 32.0157, SSIM: 0.9868, LPIPS: 0.0376
Image: 23, MSE: 0.0006, PSNR: 32.4916, SSIM: 0.9880, LPIPS: 0.0276
Image: 24, MSE: 0.0008, PSNR: 30.7092, SSIM: 0.9823, LPIPS: 0.0383
Image: 25, MSE: 0.0005, PSNR: 32.8850, SSIM: 0.9887, LPIPS: 0.0333
Image: 26, MSE: 0.0011, PSNR: 29.6889, SSIM: 0.9794, LPIPS: 0.0541
Image: 27, MSE: 0.0008, PSNR: 31.0916, SSIM: 0.9785, LPIPS: 0.0460
Image: 28, MSE: 0.0005, PSNR: 33.2065, SSIM: 0.9911, LPIPS: 0.0277
Image: 29, MSE: 0.0006, PSNR: 31.8860, SSIM: 0.9880, LPIPS: 0.0377
Image: 30, MSE: 0.0007, PSNR: 31.4868, SSIM: 0.9855, LPIPS: 0.0364
Image: 31, MSE: 0.0009, PSNR: 30.5783, SSIM: 0.9833, LPIPS: 0.0325
Image: 32, MSE: 0.0004, PSNR: 34.2266, SSIM: 0.9888, LPIPS: 0.0289
Image: 33, MSE: 0.0008, PSNR: 31.0973, SSIM: 0.9834, LPIPS: 0.0334
Image: 34, MSE: 0.0004, PSNR: 33.6647, SSIM: 0.9872, LPIPS: 0.0348
Image: 35, MSE: 0.0005, PSNR: 33.1287, SSIM: 0.9891, LPIPS: 0.0295
Image: 36, MSE: 0.0008, PSNR: 30.7502, SSIM: 0.9854, LPIPS: 0.0460
Image: 37, MSE: 0.0005, PSNR: 33.0918, SSIM: 0.9849, LPIPS: 0.0355
Image: 38, MSE: 0.0006, PSNR: 31.9127, SSIM: 0.9854, LPIPS: 0.0326
Image: 39, MSE: 0.0006, PSNR: 32.5245, SSIM: 0.9876, LPIPS: 0.0300
Image: 40, MSE: 0.0006, PSNR: 32.3405, SSIM: 0.9864, LPIPS: 0.0362
Image: 41, MSE: 0.0006, PSNR: 32.0383, SSIM: 0.9855, LPIPS: 0.0378
Image: 42, MSE: 0.0003, PSNR: 34.8205, SSIM: 0.9908, LPIPS: 0.0270
Image: 43, MSE: 0.0016, PSNR: 28.0140, SSIM: 0.9688, LPIPS: 0.0496
Image: 44, MSE: 0.0007, PSNR: 31.5044, SSIM: 0.9843, LPIPS: 0.0335
Image: 45, MSE: 0.0006, PSNR: 32.5604, SSIM: 0.9898, LPIPS: 0.0339
Image: 46, MSE: 0.0004, PSNR: 33.9987, SSIM: 0.9914, LPIPS: 0.0283
Image: 47, MSE: 0.0004, PSNR: 33.9771, SSIM: 0.9892, LPIPS: 0.0260
Image: 48, MSE: 0.0006, PSNR: 32.5250, SSIM: 0.9864, LPIPS: 0.0344
Image: 49, MSE: 0.0005, PSNR: 33.4561, SSIM: 0.9848, LPIPS: 0.0363
Image: 50, MSE: 0.0004, PSNR: 33.5926, SSIM: 0.9891, LPIPS: 0.0366
Image: 51, MSE: 0.0008, PSNR: 31.1879, SSIM: 0.9850, LPIPS: 0.0435
Image: 52, MSE: 0.0005, PSNR: 33.0730, SSIM: 0.9892, LPIPS: 0.0328
Image: 53, MSE: 0.0006, PSNR: 32.0744, SSIM: 0.9866, LPIPS: 0.0375
Image: 54, MSE: 0.0005, PSNR: 32.7419, SSIM: 0.9864, LPIPS: 0.0368
Image: 55, MSE: 0.0007, PSNR: 31.6659, SSIM: 0.9850, LPIPS: 0.0339
Image: 56, MSE: 0.0005, PSNR: 33.0242, SSIM: 0.9888, LPIPS: 0.0342
Image: 57, MSE: 0.0013, PSNR: 28.9634, SSIM: 0.9755, LPIPS: 0.0407
Image: 58, MSE: 0.0007, PSNR: 31.6951, SSIM: 0.9826, LPIPS: 0.0379
Image: 59, MSE: 0.0003, PSNR: 34.9310, SSIM: 0.9911, LPIPS: 0.0282
Image: 60, MSE: 0.0005, PSNR: 32.9844, SSIM: 0.9885, LPIPS: 0.0360
Image: 61, MSE: 0.0004, PSNR: 33.8776, SSIM: 0.9922, LPIPS: 0.0210
Image: 62, MSE: 0.0007, PSNR: 31.5733, SSIM: 0.9870, LPIPS: 0.0310
Image: 63, MSE: 0.0008, PSNR: 31.0749, SSIM: 0.9860, LPIPS: 0.0355
Image: 64, MSE: 0.0011, PSNR: 29.7644, SSIM: 0.9796, LPIPS: 0.0392
Image: 65, MSE: 0.0006, PSNR: 32.4763, SSIM: 0.9866, LPIPS: 0.0357
Image: 66, MSE: 0.0012, PSNR: 29.3306, SSIM: 0.9757, LPIPS: 0.0443
Image: 67, MSE: 0.0005, PSNR: 32.5990, SSIM: 0.9877, LPIPS: 0.0391
Image: 68, MSE: 0.0006, PSNR: 32.1397, SSIM: 0.9843, LPIPS: 0.0373
Image: 69, MSE: 0.0007, PSNR: 31.6717, SSIM: 0.9882, LPIPS: 0.0341
Image: 70, MSE: 0.0006, PSNR: 32.0843, SSIM: 0.9859, LPIPS: 0.0303
Image: 71, MSE: 0.0015, PSNR: 28.2473, SSIM: 0.9711, LPIPS: 0.0518
Image: 72, MSE: 0.0011, PSNR: 29.6330, SSIM: 0.9776, LPIPS: 0.0420
Image: 73, MSE: 0.0005, PSNR: 33.0721, SSIM: 0.9883, LPIPS: 0.0355
Image: 74, MSE: 0.0005, PSNR: 33.3445, SSIM: 0.9914, LPIPS: 0.0248
Image: 75, MSE: 0.0006, PSNR: 32.3219, SSIM: 0.9856, LPIPS: 0.0317
Image: 76, MSE: 0.0004, PSNR: 33.8743, SSIM: 0.9878, LPIPS: 0.0324
Image: 77, MSE: 0.0005, PSNR: 33.1251, SSIM: 0.9891, LPIPS: 0.0308
Image: 78, MSE: 0.0005, PSNR: 33.3229, SSIM: 0.9831, LPIPS: 0.0411
Image: 79, MSE: 0.0004, PSNR: 34.4206, SSIM: 0.9873, LPIPS: 0.0320
Image: 80, MSE: 0.0005, PSNR: 33.2089, SSIM: 0.9894, LPIPS: 0.0351
Image: 81, MSE: 0.0004, PSNR: 33.6633, SSIM: 0.9906, LPIPS: 0.0281
Image: 82, MSE: 0.0006, PSNR: 31.8887, SSIM: 0.9854, LPIPS: 0.0348
Image: 83, MSE: 0.0004, PSNR: 33.7343, SSIM: 0.9866, LPIPS: 0.0356
Image: 84, MSE: 0.0005, PSNR: 33.2967, SSIM: 0.9886, LPIPS: 0.0369
Image: 85, MSE: 0.0006, PSNR: 32.4119, SSIM: 0.9878, LPIPS: 0.0349
Image: 86, MSE: 0.0009, PSNR: 30.6378, SSIM: 0.9826, LPIPS: 0.0366
Image: 87, MSE: 0.0008, PSNR: 30.9937, SSIM: 0.9845, LPIPS: 0.0390
Image: 88, MSE: 0.0005, PSNR: 32.8518, SSIM: 0.9916, LPIPS: 0.0308
Image: 89, MSE: 0.0004, PSNR: 33.7221, SSIM: 0.9913, LPIPS: 0.0231
Image: 90, MSE: 0.0004, PSNR: 33.6838, SSIM: 0.9905, LPIPS: 0.0241
Image: 91, MSE: 0.0005, PSNR: 33.1591, SSIM: 0.9922, LPIPS: 0.0287
Image: 92, MSE: 0.0003, PSNR: 34.5626, SSIM: 0.9916, LPIPS: 0.0283
Image: 93, MSE: 0.0004, PSNR: 34.4786, SSIM: 0.9912, LPIPS: 0.0277
Image: 94, MSE: 0.0006, PSNR: 32.3745, SSIM: 0.9898, LPIPS: 0.0348
Image: 95, MSE: 0.0008, PSNR: 30.9640, SSIM: 0.9820, LPIPS: 0.0341
Image: 96, MSE: 0.0007, PSNR: 31.2814, SSIM: 0.9867, LPIPS: 0.0411
Image: 97, MSE: 0.0006, PSNR: 32.2027, SSIM: 0.9873, LPIPS: 0.0306
Image: 98, MSE: 0.0004, PSNR: 34.4010, SSIM: 0.9880, LPIPS: 0.0314
Image: 99, MSE: 0.0006, PSNR: 32.3543, SSIM: 0.9860, LPIPS: 0.0329
Image: 100, MSE: 0.0005, PSNR: 32.8273, SSIM: 0.9802, LPIPS: 0.0380
MMSE: 0.0006, MPSNR: 32.3903, MSSIM: 0.9863, MLPIPS: 0.0346
